1A07,217,37,135,45,  
1A1B,217,39,126,52,  
1A1C,217,39,130,48,  
1A1E,216,36,129,51,  
1A31,460,209,141,110,T
1A81,1545,380,741,424,            
1AD5,880,252,416,212,SS
1AOT,119,17,65,37,S
1AOU,119,19,65,35,S
1AYA,223,40,124,59,B 
1AYB,110,20,65,25,E
1AYC,107,20,59,28,B
1BF5,548,248,181,119, 
1BG1,562,238,199,125, 
1BM2,106,19,59,28,  
1BMB,109,16,60,33, 
1CM8,666,258,225,183, S S
1CSY,119,17,60,42, 
1CSZ,119,17,60,42, 
1D4W,230,33,138,59,EE
1EEN,308,110,135,63, 
1EEO,307,107,141,59,S
1F1W,113,16,70,27, 
1FBV,544,226,189,129, 
1FHR,167,6,108,53, 
1FMK,440,129,210,101, 
1FPR,296,87,138,71, 
1FU5,128,12,53,63,  
1FYR,410,65,231,114,    
1G1F,305,107,143,55,S 
1G1G,304,112,129,63, 
1G1H,307,108,134,65,  
1GAG,318,116,128,74,T E
1GNG,759,285,285,189,SS
1H9O,115,27,59,29, 
1HCS,114,21,66,27, 
1HCT,114,19,67,28, 
1I3Z,113,15,71,27,E
1IR3,311,114,127,70,T E
1IRS,125,25,71,29,G
1J4K,167,8,105,54, 
1J4X,191,78,66,47,   
1JU5,185,18,108,59,S
1JYQ,202,32,116,54,    
1JYR,107,16,61,30, 
1K2M,167,8,107,52, 
1K3A,302,108,127,67,T E
1K4S,492,205,154,133,T
1K4T,566,282,162,122,T
1KA6,117,18,63,36, 
1KC2,107,16,58,33, 
1KSW,451,124,227,100, 
1LCJ,117,18,68,31, 
1LCK,175,20,107,48, 
1LKK,111,18,66,27, 
1LKL,110,18,66,26, 
1M0V,139,53,54,32, 
1M6X,1618,798,525,295,TH
1MFL,102,10,67,25,
1MW4,132,17,56,59, 
1NH3,473,159,192,122,S
1NZL,216,34,127,55,  
1NZV,216,34,129,53,  
1O9U,370,143,137,90,S
1OO4,121,17,62,42, 
1P13,222,36,129,57,  
1P4E,1639,810,506,323,TT
1P7D,564,285,152,127,TT
1PIC,119,18,67,34, 
1PKG,576,219,212,145,    
1PTT,303,112,136,55, 
1PTU,305,113,134,58, 
1QCF,451,135,218,98,S
1QG1,119,17,69,33, 
1QPC,272,105,112,55,E
1QPD,272,105,111,56,E
1QPE,272,107,111,54,E
1QPJ,267,105,109,53,E
1R1P,422,72,228,122,    
1R1Q,213,37,116,60,  
1R1S,423,66,234,123,    
1RQQ,795,274,341,180,T ET E
1RR8,496,206,168,122,T
1RRJ,566,272,171,123,S
1SC7,568,242,201,125,T
1SEU,566,232,214,120,T
1SHA,110,16,68,26, 
1SHB,110,16,66,28, 
1SHC,209,35,120,54,T
1SHD,108,21,59,28, 
1SPS,338,56,195,87,   
1T8I,566,266,178,122,T
1TCE,123,22,53,48, 
1TL8,566,243,194,129,S
1TRN,450,48,292,110,  
1TZE,107,16,61,30, 
1U54,531,199,193,139,E
1UEF,230,45,148,37,T 
1UUR,463,183,188,92, 
1UUS,467,175,194,98, 
1VR2,278,112,98,68,
1X27,1025,126,657,242,      
1XXP,588,188,260,140,T T 
1YGR,1168,355,528,285, HETHSHEEHEHT HETHSHEEHEHSSS
1YGU,1168,361,523,284, HETH HEEHEHS HETH HEEHEHS  
1YI6,554,216,205,133,E E 
1YRK,141,9,92,40, 
1YVH,315,174,86,55, 
1YVJ,291,118,110,63,EE
1YVL,1328,671,410,247,  
1YWN,285,123,90,72, S
1Z19,559,300,145,114, HHH HH  HHH HHHH
1Z1B,701,352,199,150,HH
1ZFP,105,19,60,26, 
2AUH,339,124,134,81,T E
2B4S,1167,418,496,253,T ET E
2B7A,579,249,208,122, E E
2BBU,173,32,68,73, 
2C0I,872,263,420,189,SS
2C0O,872,264,415,193,SS
2C0T,865,262,401,202,BS
2CBL,316,170,90,56,B
2CI9,227,42,119,66,  
2CIA,108,21,58,29, 
2CJM,1102,541,321,240,S T 
2DQ7,264,91,114,59,E
2DVJ,229,14,115,100, 
2DXP,163,84,47,32, 
2ERK,354,139,126,89, S
2ETZ,116,21,57,38,S
2EU0,116,25,62,29,S
2F9G,334,141,106,87,
2FCI,120,18,62,40,   
2G35,110,19,66,25, 
2GQG,557,217,223,117,EE
2H5K,197,35,108,54, 
2H7D,137,32,74,31,E
2H7E,137,31,76,30,E
2H7F,315,162,105,48,T
2H8H,446,134,215,97,S
2HCK,880,256,425,199,EB
2HDX,699,155,356,188,S    S
2HMH,136,31,64,41, SB
2HWL,582,81,337,164, S
2I6O,165,83,49,33, 
2IUH,125,24,64,37,E
2IUI,243,42,133,68,BS
2IVT,292,116,113,63,E
2IVU,292,113,108,71,E
2IVV,286,118,105,63,E
2J0L,277,115,99,63,  
2L1C,220,40,117,63,BT
2L4K,132,21,53,58, 
2LCT,122,22,71,29, S
2LDR,83,16,39,28,H
2LJD,48,30,11,7,S
2LJE,48,20,20,8,S 
2LJF,48,4,32,12,S
2LNW,124,23,61,40, 
2LQW,304,32,173,99, 
2MC1,122,24,62,36, 
2MFQ,140,15,88,37,T
2MMK,72,4,39,29,SS
2MRK,112,14,55,43, 
2NMB,156,29,81,46,T
2OFU,274,105,111,58,E
2OH4,301,119,108,74,TT
2OQ1,275,86,122,67, HS  
2OW3,702,235,276,191,SS
2P2H,295,126,99,70,
2P2I,561,239,188,134,
2PLD,119,16,69,34, 
2PLE,119,17,65,37, 
2PTK,429,112,202,115, 
2PVF,296,112,103,81,SSE
2Q8Y,225,78,78,69,  
2QO7,283,115,97,71, 
2QOB,284,112,100,72, 
2QON,286,111,102,73, 
2QOQ,289,115,100,74, 
2QU5,294,115,112,67,
2QU6,552,240,180,132,
2RL5,297,122,104,71,
2RMX,135,21,68,46, 
2ROR,155,24,64,67,S
2RSY,139,23,66,50, 
2SRC,451,127,224,100, 
2V7A,541,222,201,118,EE
2VIF,143,32,67,44,B
